id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_full_request,access_full_request,model_purchase_request,comafrique_groups.group_user,1,1,1,1
access_purchase_request_line,access_purchase_request_line,model_purchase_request_line,comafrique_groups.group_user,1,1,1,1
access_low_request_type,access_low_request_type,model_purchase_request_type,comafrique_groups.group_user,1,0,0,0
access_low_request_nature,access_low_request_nature,model_purchase_request_nature,comafrique_groups.group_user,1,0,0,0
access_full_request_type,access_full_request_type,model_purchase_request_type,comafrique_groups.group_control,1,1,1,1
access_full_request_nature,access_full_request_nature,model_purchase_request_nature,comafrique_groups.group_control,1,1,1,1
access_budget_post_low,access_budget_post_low,account_budget.model_account_budget_post,comafrique_groups.group_user,1,0,0,0
access_budget_post_full,access_budget_post_full,account_budget.model_account_budget_post,comafrique_groups.group_control,1,1,1,1
access_low_purchase,access_low_purchase,model_purchase_order,comafrique_groups.group_user,1,0,0,0
access_low_picking,access_low_picking,model_stock_picking,comafrique_groups.group_user,1,0,0,0
access_low_budget_valide,access_low_budget_valide,model_purchase_request_budget,comafrique_groups.group_user,1,0,0,0
access_low_budget_line,access_low_budget_line,model_purchase_request_budget_line,comafrique_groups.group_user,1,0,0,0
access_full_budget_line,access_full_budget_line,model_purchase_request_budget_line,comafrique_groups.group_control,1,1,1,1
access_low_job,access_low_job,hr.model_hr_job,comafrique_groups.group_budget_viewer,1,0,0,0
access_low_budget,access_low_budget,account_budget.model_crossovered_budget,comafrique_groups.group_budget_viewer,1,0,0,0
access_budget_valide,access_budget_valide,model_purchase_request_budget,comafrique_groups.group_direction,1,1,1,1
access_low_job,access_low_job,hr.model_hr_job,comafrique_groups.group_user,1,0,0,0
access_full_request_margin,access_request_margin,model_purchase_request_margin,comafrique_groups.group_administration,1,1,1,1
access_full_request_margin2,access_request_margin,model_purchase_request_margin,comafrique_groups.group_budget_viewer,1,1,1,1
access_request_margin_line,access_request_margin_line,model_purchase_request_margin_line,comafrique_groups.group_budget_viewer,1,1,1,1
access_request_margin_line2,access_request_margin_line,model_purchase_request_margin_line,comafrique_groups.group_administration,1,1,1,1

access_low_request_margin,access_low_request_margin,model_purchase_request_margin,comafrique_groups.group_user,1,0,0,0
access_request_margin_commitment,access_request_margin_commitment,model_purchase_request_margin_commitment,comafrique_groups.group_budget_viewer,1,1,1,1
access_request_margin_commitment_adv,access_request_margin_commitment_adv,model_purchase_request_margin_commitment,comafrique_groups.group_administration,1,1,1,1
access_request_commitment_line,access_request_commitment_line,model_purchase_request_commitment_line,comafrique_groups.group_budget_viewer,1,1,1,1
access_low_request_commitment_line,access_low_request_commitment_line,model_purchase_request_commitment_line,comafrique_groups.group_user,1,0,0,0
access_low_request_category,access_low_request_category,model_purchase_request_margin_category,comafrique_groups.group_user,1,0,0,0
access_full_request_category,access_full_request_category,model_purchase_request_margin_category,comafrique_groups.group_control,1,1,1,1
access_low_request_model,access_low_request_model,model_purchase_request_margin_modele,comafrique_groups.group_user,1,0,0,0
access_low_request_model_line,access_low_request_model_line,model_purchase_request_margin_modele_line,comafrique_groups.group_user,1,0,0,0
access_full_request_model,access_full_request_model,model_purchase_request_margin_modele,comafrique_groups.group_budget_viewer,1,1,1,1
access_full_request_model_line,access_full_request_model_line,model_purchase_request_margin_modele_line,comafrique_groups.group_budget_viewer,1,1,1,1
access_full_remote_access,access_full_remote_access,model_purchase_request_remote_access,base.group_system,1,1,1,1
access_full_remote_access_low,access_full_remote_access_low,model_purchase_request_remote_access,comafrique_groups.group_user,1,0,0,0
access_full_reqwizard,access_full_reqwizard,model_purchase_request_wizard,comafrique_groups.group_control,1,1,1,1
access_full_reqwizard2,access_full_reqwizard2,model_purchase_request_wizard,comafrique_groups.group_administration,1,1,1,1
access_full_reqwizard_line,access_full_reqwizard_line,model_purchase_request_line_wzd,comafrique_groups.group_control,1,1,1,1
access_full_reqwizard_line2,access_full_reqwizard_line2,model_purchase_request_line_wzd,comafrique_groups.group_administration,1,1,1,1
access_full_margin_limit,access_full_margin_limit,model_purchase_request_margin_limit,comafrique_groups.group_control,1,1,1,1
access_low_margin_limit,access_low_margin_limit,model_purchase_request_margin_limit,comafrique_groups.group_user,1,0,0,0
access_full_marwizard,access_full_marwizard,model_purchase_request_margin_wizard,comafrique_groups.group_control,1,1,1,1
access_full_marwizard_line,access_full_marwizard_line,model_purchase_request_margin_line_wzd,comafrique_groups.group_control,1,1,1,1

access_request_margin_technique,access_request_margin technique,model_purchase_request_margin,comafrique_groups.group_responsable_technique,1,1,0,0
access_request_margin_line_technique,access_request_margin_line technique,model_purchase_request_margin_line,comafrique_groups.group_responsable_technique,1,0,0,0
access_mail_tracking_value_technique,access_mail_tracking_value technique,mail.model_mail_tracking_value,comafrique_groups.group_responsable_technique,1,1,1,1
access_purchase_request_margin_commitment_technique,access_purchase_request_margin_commitment technique,model_purchase_request_margin_commitment,comafrique_groups.group_responsable_technique,1,1,1,0


access_purchase_request_margin_commitment_user,access_purchase_request_margin_commitment user,model_purchase_request_margin_commitment,comafrique_groups.group_user,1,1,1,1
access_purchase_request_type_fiche_marge,access_request_type_fiche_marge user,model_request_type_fiche_marge,comafrique_groups.group_user,1,1,1,1
access_mail_tracking_value_user,access_mail_tracking_value user,mail.model_mail_tracking_value,comafrique_groups.group_user,1,1,1,1

